x,y,class
4.754611883997129,9.469498852389473,0.0
4.246263835642511,9.42418175935532,0.0
4.110485570374477,9.724948302848356,0.0
4.184189715034561,7.698078835264415,0.0
4.922898290585896,8.484808937801448,0.0
5.341151974816644,11.366874267444524,0.0
5.276690799330019,11.644967713501284,0.0
5.827183249036024,9.750963960443622,0.0
5.013001891877907,10.576556963055767,0.0
6.453534077157316,10.311250154543536,0.0
4.735343166762044,13.078880808455239,0.0
7.720169166589619,11.119574911434576,0.0
5.625667347765006,9.872082408519233,0.0
4.142842443583717,9.044459559399574,0.0
3.929107501938888,8.393553679742428,0.0
5.482472415243185,10.203463635867223,0.0
4.776537214674149,9.243649254715697,0.0
5.714000494092092,8.577746290402326,0.0
5.473237624573545,9.353427115757473,0.0
4.927171087343127,8.918451996385604,0.0
4.153206281931595,11.687141635072564,0.0
3.4851527753141354,10.88163975694945,0.0
4.553485047932979,9.992027358683382,0.0
5.856398794323472,11.479944138890026,0.0
5.214093744130204,10.077368307647617,0.0
3.754261221288012,9.138715798671736,0.0
5.173180925851182,11.523124077269657,0.0
5.3853173797288365,10.538910043684659,0.0
4.116142563798867,8.962753845673543,0.0
5.153725105945528,9.809661321916392,0.0
5.058208718446,9.124381746615242,0.0
3.8570297021693767,8.617200269035663,0.0
5.357787360348283,10.92617754753164,0.0
5.560784526368234,11.90941664047013,0.0
6.083051243175277,8.601432426180859,0.0
6.053802052034903,10.56296923669057,0.0
3.622330632042909,9.349357430878174,0.0
4.062174960084877,9.512874616235305,0.0
5.51503526720866,9.40760607576113,0.0
5.513785950912209,9.136009230320184,0.0
5.515047686306048,10.048521627944828,0.0
8.85273149065472,9.169049883588961,0.0
5.570890510693167,10.270456825779839,0.0
6.135565640180599,9.949761890550864,0.0
5.954001763493203,9.76105195313359,0.0
5.651391251305798,9.092436337958402,0.0
4.684730755359654,9.423228669431667,0.0
5.758969220493268,10.755391225825756,0.0
4.227174785462428,10.500917187624381,0.0
4.763181393259991,9.022444755201448,0.0
4.514636452170897,10.099332305429225,0.0
5.081874139386323,10.751387123371789,0.0
7.314658566673509,8.33059471887863,0.0
3.132734807408252,10.543360192379936,0.0
5.686260190374513,9.337376241054153,0.0
3.3872841288103483,10.57059866859316,0.0
4.528068134210566,9.236740843457483,0.0
6.088950596967366,8.19511789933548,0.0
5.064280019095463,8.372457562116837,0.0
3.922255222070694,10.048084946661382,0.0
4.284696290740031,10.259722501721482,0.0
5.679597748934675,9.095683374895591,0.0
4.2696333682828636,10.638592458777374,0.0
5.216458589581975,8.33847993773104,0.0
5.045571839903814,9.933920201352683,0.0
4.348399652394183,8.788983800237544,0.0
7.143944089325325,9.34816389219784,0.0
5.633919022318011,10.047398671316413,0.0
2.974857413342393,9.139586634716048,0.0
5.186454314769428,9.615444455770175,0.0
4.338213535231612,11.00629280921444,0.0
5.852433334796224,9.423108130476852,0.0
4.2074792615673,10.835692112065141,0.0
4.885263558533101,8.870293145342382,0.0
5.504987278980457,10.529804177915283,0.0
5.865755194170122,11.4415686206579,0.0
3.7997035929442236,7.528355499872711,0.0
4.665498764159052,9.203104744529524,0.0
4.5250546888390435,10.57707212718054,0.0
4.346670767426288,9.796954613957007,0.0
6.765454240281096,10.371145873371308,0.0
5.404981710960955,9.396014813284179,0.0
3.7391160456649546,10.0865897874729,0.0
5.917861947054776,9.84432276460792,0.0
7.122156197012633,11.167782061659807,0.0
6.032465260551147,10.254420843301213,0.0
3.4806300340459866,10.337602662075202,0.0
4.5157659271337485,9.588123033877533,0.0
6.2669111491866225,9.512393775927507,0.0
4.292330534381219,9.567441812180379,0.0
5.443819428146228,10.394452142378297,0.0
5.774634053429336,9.579015519179737,0.0
4.073069528421917,10.289774856896413,0.0
4.9404746439382,12.07540079864544,0.0
1.7587326599309274,10.871124703431692,0.0
3.9756123586657104,9.673976467832158,0.0
4.74743184860684,11.201213922163944,0.0
3.7522168180351505,9.591924626978448,0.0
6.632411303931635,7.961875464822146,0.0
3.5698586220393675,8.991913689082596,0.0
4.5599555133030165,8.129208078974145,0.0
5.130740577286091,9.648486515958691,0.0
6.441273289066116,10.018418379189551,0.0
3.5641378488205606,11.676437312275283,0.0
6.16316375215496,10.326927373764162,0.0
5.010233061019587,9.780899471191136,0.0
4.018491348952049,10.829405581183488,0.0
5.46210347426327,7.788864690992115,0.0
5.19905969557347,10.235614558108566,0.0
4.399783122841205,10.770865193886968,0.0
5.069802084990019,8.52141375422016,0.0
4.61468640313824,11.143754043206929,0.0
5.113517345251248,10.338496407494414,0.0
5.6621306745210465,9.584712086099199,0.0
6.586016816145352,10.632781866106285,0.0
3.762184501173151,12.270692857804395,0.0
7.133033374656266,10.181866255058495,0.0
3.047912200477498,10.248220586300336,0.0
4.848214904964417,9.540639100459757,0.0
5.588317206484577,9.150155630535208,0.0
5.2809918677350325,10.830335816544245,0.0
4.377300480179406,9.143916174091133,0.0
4.791877749642725,10.071566237219393,0.0
4.506999065341168,9.522342553234884,0.0
4.410635243055788,10.478979825746391,0.0
5.849602097021025,10.333662105286948,0.0
5.357015485965047,11.0375399442579,0.0
4.307090404739346,9.489983601145253,0.0
5.899599875433251,9.730125064706629,0.0
5.307299520876609,9.021236284217693,0.0
5.81286211883896,9.555706739923888,0.0
5.629628841923612,10.377300493044853,0.0
10.756988616645351,10.368673308872902,1.0
9.077834675822375,9.606661187672639,1.0
10.869605920105661,10.028744822934817,1.0
11.35563785880495,11.278451862607298,1.0
10.4134349032237,10.191099068019904,1.0
11.876795812558067,10.046436548156148,1.0
9.226210800896427,8.64014385902008,1.0
8.755345296688583,10.746253566027221,1.0
8.221279751095722,10.645484181141075,1.0
11.496044311489182,12.16325472330546,1.0
10.654365656354058,9.692221765047,1.0
9.944415329089544,10.21915032766394,1.0
10.279968626319821,10.249383683710755,1.0
8.874510952701623,11.577453279763475,1.0
12.445751979616826,9.904704467613048,1.0
10.129221181975227,10.27902152577034,1.0
10.109394794604892,10.60789650971654,1.0
10.725766623898693,10.186609123156359,1.0
10.481009231736714,9.553566385449471,1.0
10.223884024279132,10.194089992898308,1.0
9.209525544554689,11.073631749859771,1.0
10.471468357135995,8.97348470058894,1.0
11.882024496475033,10.132969674146876,1.0
11.345420046154977,9.299879185060826,1.0
11.593186626639397,11.195046628924842,1.0
9.488784323568815,8.476813095216226,1.0
9.010395179741419,9.441078152728412,1.0
9.874213079900352,10.377211875064521,1.0
10.055724912288694,11.565524029234341,1.0
11.094191518470948,9.934249738927011,1.0
8.30753537028518,9.444800473306803,1.0
11.529550319460613,11.88115706944059,1.0
9.841992101421011,8.551986099583756,1.0
9.57311893005258,7.801194043379918,1.0
8.987895624739833,10.440014450053333,1.0
8.345143328134231,9.49794577564739,1.0
10.823170583961915,8.978767182869287,1.0
10.073317967188403,10.708356447299353,1.0
8.710039100258946,10.243800713771199,1.0
8.704921227936383,9.435921369263271,1.0
9.664215300709872,8.719695601329105,1.0
11.669021525289393,10.872457328280145,1.0
9.740408648636395,10.65020117795866,1.0
8.496857046881894,9.900824136220617,1.0
9.754256935914055,11.846636996047666,1.0
9.72727643025233,8.929915233673848,1.0
7.303113357058429,8.47447482907526,1.0
9.945705133482187,9.308091930118756,1.0
9.769065469791322,9.954413983644502,1.0
10.696206364813419,10.243339449322692,1.0
11.848956094945345,9.75876394214367,1.0
11.126565029547757,10.352055396514297,1.0
9.73111130944517,8.748460575809556,1.0
8.89347409125833,11.443764604073259,1.0
12.573359803249861,9.917848821607432,1.0
10.059218434014488,11.117295831588127,1.0
10.013929291912946,10.342725346377705,1.0
9.975874912889998,10.456753219153784,1.0
10.198084760767856,10.569767280232204,1.0
9.855639588076057,10.447708560017315,1.0
9.426337993119764,10.642722759867544,1.0
9.453141058759607,11.329152530132431,1.0
9.967246729784002,10.19652116970147,1.0
9.456575228866235,10.709003757588512,1.0
9.287154217322836,9.910264305712774,1.0
10.106430227691897,11.440117215449472,1.0
9.745022782579145,9.32360769794073,1.0
11.503992988582688,11.800940432910815,1.0
7.349030191606988,9.959842049355657,1.0
11.091506851922462,8.569224897881952,1.0
11.24608519249763,10.128104414910789,1.0
7.9266097675918505,9.318948342525118,1.0
9.657312405919651,10.840643548988725,1.0
9.628559134004208,9.34737602069761,1.0
8.59248830528218,9.55381656678522,1.0
9.222183312409125,8.11045926905447,1.0
8.889424154534172,9.547693680750923,1.0
11.752270443423622,7.576120673371044,1.0
10.93567839314746,8.416097176514278,1.0
11.27155509499416,10.760414656144297,1.0
10.721672064043235,10.785800158650833,1.0
8.87094822878277,10.425457561784965,1.0
9.475479733720226,9.033023856870788,1.0
10.489374561227917,9.95228864385802,1.0
8.777872191108054,9.996397460909431,1.0
10.712998430172387,8.841635310807458,1.0
9.759674601841866,11.50339830176715,1.0
9.625179192450403,10.877362290575672,1.0
10.710959968203491,9.779035826170336,1.0
10.44426331148604,10.02688583899453,1.0
9.63903383418092,10.208382807947553,1.0
11.159329803364248,7.958265131575709,1.0
8.918936672400102,9.752822617479403,1.0
10.615935606944264,9.318015752002202,1.0
10.593101257968383,8.998379990105084,1.0
9.69045356068601,9.718899707114046,1.0
10.326133022242118,11.797686526849523,1.0
8.748886423614698,10.64084286126701,1.0
10.924027019206902,9.428821010217202,1.0
9.81509786355701,10.572582781356159,1.0
9.47727697948096,11.399355436586003,1.0
11.049009225836889,10.924633682912768,1.0
9.295656309457241,10.059630369920175,1.0
8.59153870363644,9.353063222294427,1.0
8.443370826476096,10.69822331361359,1.0
10.606009951345639,10.39348538542175,1.0
8.719570647503717,10.895193220027732,1.0
11.754794181984364,10.63517180168197,1.0
7.918070592116278,11.049552715319335,1.0
11.696456368290038,9.464764788439432,1.0
10.211017467202618,11.317394065634325,1.0
9.903286888129607,10.1975996046924,1.0
9.45508091319105,12.075260872625265,1.0
10.399136114352071,9.310812181910432,1.0
9.962365297575152,11.73596380316525,1.0
11.103301882016522,10.197910783462648,1.0
10.11422764866204,9.348581996385551,1.0
10.150301761461877,9.516114165945678,1.0
9.636387787786145,9.67965269180568,1.0
9.943054376278933,10.424165946401917,1.0
10.307801768892059,10.522835488035499,1.0
8.289831607343375,9.42629999606142,1.0
8.651814577894287,9.975645407739018,1.0
10.743264094022715,12.142270358611864,1.0
10.170865438127942,11.727543170100711,1.0
9.816016663647321,10.436323669674032,1.0
10.018433933065394,10.0380034781682,1.0
10.347581705361671,10.12003132671826,1.0
9.460240319690639,10.613517972730417,1.0
9.221695274597687,8.977207434801594,1.0
10.195845255097682,9.742623462576654,1.0
9.021627222384968,8.33141592612241,1.0
10.408252755714472,10.39922312260528,1.0
8.29741639576216,10.64719593970274,1.0
11.029155637325644,9.516813537700626,1.0
10.472597482413043,11.573986763290034,1.0
10.256029734313875,8.774234336997658,1.0
10.982690983945513,8.53562511979018,1.0
11.665474444462577,10.224451818559972,1.0
11.01437006501813,11.047098302612154,1.0
8.159125768668355,11.68392769145787,1.0
8.720423033264298,9.54111573713106,1.0
9.37518142230432,11.078680833431296,1.0
10.026091050210834,9.961491530499293,1.0
10.517659020469123,9.82737270005918,1.0
9.274256186846534,10.883659937486673,1.0
10.186766764477078,10.65232287841342,1.0
9.244617067646677,8.42360784301575,1.0
9.388482197008052,11.476540349725896,1.0
8.593338903151778,11.380091354147451,1.0
9.076766753889096,9.37443729849047,1.0
8.648315394383665,10.395803533437409,1.0
9.024126747022667,10.494030186282739,1.0
11.05364179660784,10.260673765823906,1.0
9.050601111168056,9.44969484615458,1.0
12.63238206483739,9.328376632061948,1.0
10.49331790088089,9.974445929008555,1.0
10.184836123694874,11.172729019259364,1.0
9.141642219818786,10.543600154594433,1.0
10.70030987940899,9.629385667913894,1.0
9.424362173762226,10.771698710648344,1.0
10.122009814645361,7.1514573793699245,1.0
12.560084538268795,11.148765700372103,1.0
9.90394010027535,8.2602862212219,1.0
11.149273326285677,9.637559058596867,1.0
9.296823574874113,8.880330105373856,1.0
9.965011509503038,8.705318524279095,1.0
11.77080063563551,11.16082678737852,1.0
9.373032942212232,9.532298798688108,1.0
11.812448557996928,10.346503881730715,1.0
10.707751935455475,9.953079421120815,1.0
9.437533224105731,10.47704082722312,1.0
10.632407739055521,10.076821891060256,1.0
10.97255444962673,8.71700777581143,1.0
10.621809962217196,10.99626681944714,1.0
8.429775280109544,9.506243416838688,1.0
9.272862824175132,8.44341810134025,1.0
9.752481364448496,9.571884839034087,1.0
9.925566570899953,11.50075979063431,1.0
10.620672097550678,10.850221742113494,1.0
10.177701000933254,9.651347865592141,1.0
8.6646556412899,9.650742295681571,1.0
10.380197851005963,9.678364948782617,1.0
10.610585745283823,12.076747983560841,1.0
10.55979044793104,10.381935452231554,1.0
11.080780725554622,10.43004164719107,1.0
10.833922154548905,11.030283454031842,1.0
10.459180079228437,10.238789159026513,1.0
9.929834288541352,9.740957854179296,1.0
8.339039066484009,9.803650150915022,1.0
10.429618219132585,9.928398740585935,1.0
10.20768768716311,9.962777763490159,1.0
10.271578837195374,10.72762954363698,1.0
8.72325142417969,10.0519458858073,1.0
8.918943459591738,10.73264007721558,1.0
11.053152853332904,9.919283419891418,1.0
9.960444846143345,10.07863519031609,1.0
10.681500697372625,8.001799315467892,1.0
10.02831837613046,10.916327674702481,1.0
10.029756139495746,10.346488475897992,1.0
10.938283805975997,10.998010109859653,1.0
9.483955271782627,7.10374462180631,1.0
10.096120776940984,12.088374704780728,1.0
9.537724711294958,9.860410371844827,1.0
9.565503772567684,11.108182816737516,1.0
9.69082787653136,8.960094072874469,1.0
10.222133771633713,10.61277390506257,1.0
9.521251378336522,8.946584436826344,1.0
11.255756125573521,9.376231039304194,1.0
9.105392697780497,11.914031353866786,1.0
9.813128355838641,9.809317599236653,1.0
9.560268941725825,10.217432873179723,1.0
11.446977884353732,10.870067730688755,1.0
10.196554776511574,10.495681887972605,1.0
11.031844539468635,10.150418905143576,1.0
8.514439626963028,10.364961002466226,1.0
10.267050265869258,12.403415585238275,1.0
10.889630795623438,9.942381202966414,1.0
10.082283989275425,10.201099046714967,1.0
11.065480375065352,11.050654396007612,1.0
9.482711549899628,11.105525932957985,1.0
11.40934744018558,11.18703030556038,1.0
12.29889812361925,10.638730222029185,1.0
9.63716143956034,8.856995087269517,1.0
9.554497478599227,11.633431532301096,1.0
11.453384477117702,8.853654606981312,1.0
11.579572145730712,10.302635465239034,1.0
9.477139972846732,9.245724149980642,1.0
9.579813182904143,9.935861653407008,1.0
9.718215391139493,10.328762410303481,1.0
8.655549488965724,10.321357215450274,1.0
9.081348053515802,10.421920754235284,1.0
8.995859233247932,11.613711269058648,1.0
9.232202434895871,10.45353430151398,1.0
9.965315112613219,9.755843364709351,1.0
10.23421473253652,10.964087168288357,1.0
11.550500492814077,11.189470488924641,1.0
9.001645959261209,8.772392184863008,1.0
10.984322398476584,10.597400069849858,1.0
9.78601115577449,10.701172742310899,1.0
9.950536290347568,9.702436496640008,1.0
10.674819492166604,11.37570681331162,1.0
8.877277978437702,9.849944412967472,1.0
10.38240974618405,10.125576453471542,1.0
10.166452208213055,9.82692817571613,1.0
10.49245126400815,10.015579047581468,1.0
10.289168643907818,8.903724913104798,1.0
12.455300139910895,8.559949117405706,1.0
9.362260015748683,11.594505063224972,1.0
9.469003044998182,9.153038651681673,1.0
9.376859473575236,9.008607650543693,1.0
9.444522880839745,7.846609886396285,1.0
9.362612872693482,9.361038252310498,1.0
11.189016531107551,8.676910206592503,1.0
11.420504247989856,11.642015160136369,1.0
9.429253706250524,11.009817089342635,1.0
9.167644426895771,9.311849654822277,1.0
10.471415556386404,12.252435805344309,1.0
9.447776955719029,10.981765486991595,1.0
10.63293181775551,9.675168616491378,1.0
10.2029230208513,7.500594285126427,1.0
8.484255885002767,12.290942572590742,1.0
11.547505201330061,8.610427533236404,1.0
11.795877673095521,8.354601253043109,1.0
9.387211309515614,11.02257043200964,1.0
9.612298440064016,12.439752406339274,1.0
10.285865390724904,11.384272818510517,1.0
10.334456789987025,10.56390912005236,1.0
10.658544272672831,10.594754341665286,1.0
12.010204538766349,10.853415558780307,1.0
9.823052772505951,10.758928589786764,1.0
9.201702755461547,10.281191423969375,1.0
8.620680771985473,10.104201103951876,1.0
9.269069960058081,9.937406872100478,1.0
9.966873027126203,9.246035411133324,1.0
11.794557863517788,9.719324923133225,1.0
9.482388700963828,8.307043185804615,1.0
10.223787951638899,9.90166037320525,1.0
9.983577103927248,9.011408892849083,1.0
11.188393273448083,8.896410682784229,1.0
12.526932425873621,10.179894151153478,1.0
9.469131227079679,11.3920022863446,1.0
9.510560557481778,10.918316606002312,1.0
11.044160877069071,8.429499396376823,1.0
10.681891489626311,9.010371863429663,1.0
11.846707325736034,10.940771187988215,1.0
10.583928185325965,9.01751260646169,1.0
9.64070790921294,9.775366850002975,1.0
10.590654830692309,10.550052099024551,1.0
11.108703580582908,9.031655545136365,1.0
10.820482181197365,10.10537550614596,1.0
10.507274031107297,8.665974505081795,1.0
11.066674689589155,9.398632356048786,1.0
11.169295590445673,10.319781934142537,1.0
11.382158991037528,8.407006266468331,1.0
10.648709887589643,10.440474737960399,1.0
9.832881919683146,9.98036220107332,1.0
10.146713686433323,10.552489954417148,1.0
11.206508966508357,10.223914134064662,1.0
9.183064329012764,11.364140429973844,1.0
8.125224502647907,15.778361076166638,2.0
7.570594458874747,14.448814283671467,2.0
8.122297503032284,14.181801116577693,2.0
8.543298029036388,14.996625542589047,2.0
8.048860070325704,14.829815377475072,2.0
8.040591691203883,14.546771950672724,2.0
7.298008312193245,15.696387447456715,2.0
7.337099082449052,15.955305208570511,2.0
6.597394728200307,15.088406886291848,2.0
9.749576743186939,16.477530081055264,2.0
6.756136764608715,13.858310885866494,2.0
7.307094802204093,14.806340540720281,2.0
7.281592734430802,14.283177679397195,2.0
8.894924376944441,13.13346338292694,2.0
7.705050321707972,14.9173193141573,2.0
9.247742072673734,14.878252491616717,2.0
7.326509375756132,16.51344974324213,2.0
8.278994162223801,15.630811684554777,2.0
7.164652946740243,13.975813175670796,2.0
10.145149127773388,16.854092566334188,2.0
6.812401580970487,16.221033695525353,2.0
8.309820710227028,15.582097703468616,2.0
8.633776880932098,14.773515901150168,2.0
8.413799097451498,14.04056076327652,2.0
7.814712341122291,14.627793223928947,2.0
7.870179300266574,16.088748619704187,2.0
8.04381147197911,16.884586305934608,2.0
7.852997998371511,16.54324352827219,2.0
8.96387911679491,14.511150578213726,2.0
10.210523001591351,13.880382566710988,2.0
7.442508214992166,15.140886246911204,2.0
6.630197020420923,13.231560634437148,2.0
7.911717951648745,15.323167714184782,2.0
10.579709337654318,14.85239741370133,2.0
7.196325432030269,14.533963498131758,2.0
9.639116805444068,13.405296932733204,2.0
9.677700814076442,15.513600106569717,2.0
7.4464117582920055,14.467299160338088,2.0
8.568983079185275,13.830083164289713,2.0
9.628396623128538,12.12773778671835,2.0
7.620872259012513,14.972485094949363,2.0
7.796419639897638,16.772251596669744,2.0
7.418319086051357,16.66125921454787,2.0
6.985243269307134,14.542903743413728,2.0
7.350722454933993,14.397787939638219,2.0
6.7760597332377435,15.468774256075024,2.0
8.034083468259226,14.001614560811708,2.0
7.230026768941358,15.301791899819467,2.0
8.233785911790747,15.76608027838469,2.0
6.444104353796373,16.22693322388431,2.0
8.330880232214458,14.899845923520047,2.0
8.833528961608925,14.796326249823034,2.0
6.006264357428544,14.122017413243439,2.0
8.374056569847571,14.17311964596014,2.0
9.227668992473292,14.773521108098473,2.0
6.790358981308795,15.367365506816178,2.0
9.672572386837704,15.913584626233249,2.0
8.419019009366044,14.196821049319656,2.0
7.294988144241591,16.492688568959522,2.0
7.944230922342294,14.728876398957432,2.0
8.558326912521723,14.978632705651563,2.0
8.076005391412412,14.252788320852176,2.0
8.538755992446369,12.575759739727058,2.0
7.079326406920634,15.88404539636105,2.0
8.169360824036078,15.736843897092433,2.0
6.58628550309502,14.718672442881786,2.0
7.888773938651299,15.066990717224872,2.0
7.09609235853521,15.5159392177041,2.0
7.264470057410233,13.437454143113458,2.0
9.236093175210437,14.470947322653705,2.0
9.091310120594269,15.794264679621827,2.0
8.609138120907177,13.745710576830751,2.0
6.907687235327421,15.29355793216663,2.0
7.683591550305198,13.643418195376595,2.0
9.213097699979183,15.466429982433526,2.0
8.141716913639904,14.964358517702516,2.0
10.319329539981695,13.38486818409449,2.0
8.393317839394372,16.164739354457172,2.0
8.19204911649003,14.26540842320195,2.0
7.690883535797498,14.18974756298562,2.0
8.133540904782283,15.200569197230942,2.0
7.8475301636194565,16.148637349428714,2.0
8.70810867668859,13.984178181021603,2.0
8.956702316794583,15.061679849847971,2.0
7.21401053949205,15.428816500330573,2.0
6.6687670464422215,15.693105607263144,2.0
6.163794626896704,15.176441555277226,2.0
8.507991326912544,14.632972160916678,2.0
6.896633393826127,14.17240977935128,2.0
5.847109407047517,15.086143883046375,2.0
8.388578604530965,13.927860988014393,2.0
10.492999517432791,12.078649516505394,2.0
7.993929088460106,15.436559804157667,2.0
8.838490774451643,15.903934841086196,2.0
8.081829358547566,12.637067564458162,2.0
7.901110346808857,13.990269295290062,2.0
